Biota [unranked]
  Animalia [kingdom]
    Annelida [phylum]
      Clitellata [class]
        Acanthobdellida [order]
          Acanthobdellidae [family]
            Acanthobdella [genus]
        Arhynchobdellida [order]
          Cylicobdellidae [family]
            Blanchardiella [genus]
            Cylicobdella [genus]
          Erpobdellidae [family]
            Dina [genus]
            Erpobdella [genus]
            Mooreobdella [genus]
            Motobdella [genus]
            Nephelopsis [genus]
            Semiscolecides [genus]
          Haemadipsidae [family]
            Diestecostoma [genus]
          Haemopidae [family]
            Haemopis [genus]
          Hirudinidae [family]
            Hirudobdella [genus]
            Hirudo [genus]
            Limnobdella [genus]
            Macrobdella [genus]
            Ornithobdella [genus]
            Oxyuptychus [genus]
            Philobdella [genus]
            Pintobdella [genus]
            Poecilobdella [genus]
            Richardsonianus [genus]
        Branchiobdellida [order]
          Branchiobdellidae [family]
            *Caridinophilidae Holt, 1986 [family]
                  Steginoporella haddoni Harmer, 1900 [species]
                  Steginoporella haidingeri (Reuss, 1848) [species]
                  Steginoporella hexagonalis Cheetham, 1963 [species]
                  Steginoporella iberica Pouyet & David, 1979 [species]
                    Steginoporella iberica gastei Pouyet & David, 1979 [subspecies]
                    Steginoporella iberica iberica Pouyet & David, 1979 [subspecies]
                    Steginoporella iberica reussi Pouyet & David, 1979 [subspecies]
                  Steginoporella immanis (Canu & Bassler, 1929) [species]
                  Steginoporella incrustans Canu & Bassler, 1920 [species]
                  Steginoporella intermedia Pouyet & David, 1979 [species]
                  Steginoporella jacksonica Canu & Bassler, 1920 [species]
                  Steginoporella laevimarginata Duvergier, 1923 [species]
                  Steginoporella lateralis MacGillivray, 1895 [species]
                  Steginoporella magnifica Harmer, 1900 [species]
                  Steginoporella magnilabris (Busk, 1854) [species]
                  Steginoporella mandibulata Harmer, 1926 [species]
                  Steginoporella manzonii Pouyet & David, 1979 [species]
                  Steginoporella marcusi Livingstone, 1929 [species]
                  Steginoporella mathuri Sonar & Gaikwad, 2013 [species]
                  Steginoporella mediterranea Pouyet & David, 1979 [species]
                  Steginoporella montenati Pouyet & David, 1979 [species]
                  Steginoporella murachbanensis Sonar & Gaikwad, 2013 [species]
                  Steginoporella neozelanica (Busk, 1861) [species]
                  Steginoporella obtusa Ziko, 1985 [species]
                  Steginoporella parvicella Canu & Bassler, 1919 [species]
                  Steginoporella perplexa Livingstone, 1929 [species]
                  Steginoporella pirabensis Barbosa, 1959 [species]
                  Steginoporella porteri (Maplestone, 1909) [species]
                    *Steginoporella jellyae Tilbrook, Hayward & Gordon, 2001 [species]
                  Steginoporella reingruberhohensis Zágoršek, 2003 [species]
                  Steginoporella rhodanica Pouyet & David, 1979 [species]
                  Steginoporella rhomboidalis Canu & Lecointre, 1927 [species]
                  Steginoporella simplex Harmer, 1900 [species]
                  Steginoporella sulcata Harmer, 1900 [species]
                  Steginoporella tiara Gordon, Voje & Taylor, 2017 [species]
                  Steginoporella triangularis Amui & Kaselowsky, 2006 [species]
                  Steginoporella truncata Harmer, 1900 [species]
                  Steginoporella tuberculata Pouyet & David, 1979 [species]
                  Steginoporella tubulosa Harmer, 1900 [species]
                  Steginoporella turbarens Canu & Lecointre, 1927 [species]
                  Steginoporella vicksburgica Canu & Bassler, 1920 [species]
              Thalamoporellidae Levinsen, 1902 [family]
                Dibunostoma Cheetham, 1963 [genus]
                  Dibunostoma aegyptiacum (Ziko, 1985) [species]
                  Dibunostoma expansum (Levinsen, 1909) [species]
                  Dibunostoma gracile (Maplestone, 1900) [species]
                  Dibunostoma purii Cheetham, 1963 [species]
                  Dibunostoma reversum (Harmer, 1926) [species]
                  Dibunostoma verrilli (Soule & Soule, 1970) [species]
                Diploporella MacGillivray, 1885 [genus]
                  Diploporella alata (Lamouroux, 1821) [species]
                  Diploporella woodsii (MacGillivray, 1869) [species]
                Hesychoxenia Gordon & Parker, 1991 [genus]
                  Hesychoxenia praelonga (MacGillivray, 1890) [species]
                Hesychoxenia Gordon & Parker, 1991 [genus]
                  Hesyxochenia praelonga (MacGillivray, 1890) [species]
                Marsupioporella Soule, Soule & Chaney, 1991 [genus]
                  Marsupioporella whittelli (MacGillivray, 1889) [species]
                Thairopora MacGillivray, 1882 [genus]
                  Thairopora armata (MacGillivray, 1869) [species]
                  Thairopora calcarata Hayward & Ryland, 1995 [species]
                  Thairopora dispar (MacGillivray, 1869) [species]
                  Thairopora harmeri (Levinsen, 1909) [species]
                  Thairopora jervoisii (Hincks, 1880) [species]
                  Thairopora lunti Soule, Soule & Chaney, 1991 [species]
                  Thairopora mamillaris (Lamouroux, 1816) [species]
                Thalamoporella Hincks, 1887 [genus]
                  Thalamoporella afrogothica Soule, Soule & Chaney, 1999 [species]
                  Thalamoporella afrotubifera Soule, Soule & Chaney, 1992 [species]
                  Thalamoporella airensis Maplestone, 1911 [species]
                  Thalamoporella andamanensis Soule, Soule & Chaney, 1992 [species]
                  Thalamoporella arabiensis Amui & Kaselowsky, 2006 [species]
                  Thalamoporella arabiensis Guha & Gopikrishna, 2004 [species]
                  Thalamoporella archiaci Guha & Gopikrishna, 2004 [species]
                  Thalamoporella bifoliata Ziko, 1988 [species]
                  Thalamoporella biperforata Canu & Bassler, 1923 [species]
                  Thalamoporella bitorquata Di Martino, Taylor & Portell, 2017 [species]
                  Thalamoporella burdigalensis Canu, 1916 [species]
                  Thalamoporella californica (Levinsen, 1909) [species]
                  Thalamoporella chubbi Lagaaij, 1959 [species]
                  Thalamoporella contiguacurva Soule, Soule & Chaney, 1992 [species]
                  Thalamoporella cookae Soule, Soule & Chaney, 1992 [species]
                  Thalamoporella delicata Soule & Soule, 1970 [species]
                  Thalamoporella dennanti Maplestone, 1911 [species]
                  Thalamoporella distorta Osburn, 1940 [species]
                  Thalamoporella dizodoensis Sakakura, 1935 [species]
                  Thalamoporella domifera Guha & Gopikrishna, 2004 [species]
                  Thalamoporella dorothea Guha & Gopikrishna, 2004 [species]
                  Thalamoporella elongata Canu, 1916 [species]
                  Thalamoporella elongata Canu & Bassler, 1935 [species]
                  Thalamoporella evelinae Marcus, 1939 [species]
                  Thalamoporella falcifera (Hincks, 1880) [species]
                  Thalamoporella floridana Osburn, 1940 [species]
                  Thalamoporella gothica (Busk, 1856) [species]
                  Thalamoporella gracilata Tilbrook, Hayward & Gordon, 2001 [species]
                  Thalamoporella granulata Levinsen, 1909 [species]
                  Thalamoporella hamata Harmer, 1926 [species]
                  Thalamoporella harmelini Soule, Soule & Chaney, 1999 [species]
                  Thalamoporella hastigera Di Martino, Taylor & Portell, 2017 [species]
                  Thalamoporella hawaiiana Soule & Soule, 1970 [species]
                  Thalamoporella howchini Stach, 1936 [species]
                  Thalamoporella inaequalis Cook, 1964 [species]
                  Thalamoporella inarmata Soule, Soule & Chaney, 1992 [species]
                  Thalamoporella indica (Hincks, 1880) [species]
                  Thalamoporella inornata Soule, Soule & Chaney, 1992 [species]
                  Thalamoporella kachchhensis Guha & Gopikrishna, 2004 [species]
                  Thalamoporella kharinadiensis Guha & Gopikrishna, 2004 [species]
                  Thalamoporella komodoensis Winston & Heimberg, 1986 [species]
                  Thalamoporella labiata (Levinsen, 1909) [species]
                  Thalamoporella lanceolata Soule, Soule & Chaney, 1999 [species]
                  Thalamoporella lata MacGillivray, 1895 [species]
                  Thalamoporella linearis Canu & Bassler, 1929 [species]
                  Thalamoporella lingulata Soule, Soule & Chaney, 1999 [species]
                  Thalamoporella lioticha (Ortmann, 1890) [species]
                  Thalamoporella longirostrata Maplestone, 1900 [species]
                  Thalamoporella mayori Osburn, 1940 [species]
                  Thalamoporella minigothica Soule, Soule & Chaney, 1999 [species]
                  Thalamoporella minuta Guha & Gopikrishna, 2004 [species]
                  Thalamoporella molokaiensis Soule, Soule & Chaney, 1999 [species]
                  Thalamoporella neogenica Buge, 1950 [species]
                  Thalamoporella novaehollandiae (Haswell, 1881) [species]
                  Thalamoporella ocalana Cheetham, 1963 [species]
                  Thalamoporella ogivalis Di Martino, Taylor & Portell, 2017 [species]
                  Thalamoporella papalis Di Martino, Taylor & Portell, 2017 [species]
                  Thalamoporella parviavicularia Soule, Soule & Chaney, 1992 [species]
                  Thalamoporella polygonalis Di Martino, Taylor & Portell, 2017 [species]
                  Thalamoporella prima Canu & Bassler, 1920 [species]
                  Thalamoporella prominens (Levinsen, 1909) [species]
                  Thalamoporella quadrata Gordon, 1984 [species]
                  Thalamoporella rasmuhammadi Soule, Soule & Chaney, 1999 [species]
                  Thalamoporella reniformis Guha & Gopikrishna, 2004 [species]
                  Thalamoporella rhombifera Guha & Gopikrishna, 2004 [species]
                  Thalamoporella rozieri (Audouin, 1826) [species]
                  Thalamoporella semitorquata Soule, Soule & Chaney, 1992 [species]
                  Thalamoporella setosa Guha & Gopikrishna, 2004 [species]
                  Thalamoporella sibogae Soule, Soule & Chaney, 1992 [species]
                  Thalamoporella sinensis Lu, 1989 [species]
                  Thalamoporella sparsipunctata Levinsen, 1909 [species]
                  Thalamoporella spathulata David, 1949 [species]
                  Thalamoporella spinosa Chaney, Soule & Soule, 1989 [species]
                  Thalamoporella spiravicula Florence, Hayward & Gibbons, 2007 [species]
                  Thalamoporella stapifera Levinsen, 1909 [species]
                  Thalamoporella sulawesiensis Pouyet & Braga, 1993 [species]
                  Thalamoporella tewarii Guha & Gopikrishna, 2004 [species]
                  Thalamoporella transversa Guha & Gopikrishna, 2004 [species]
                  Thalamoporella trepoculata Hu, 1986 [species]
                  Thalamoporella trimulla Hu, 1987 [species]
                  Thalamoporella tubifera Levinsen, 1909 [species]
                  Thalamoporella vavauensis Soule, Soule & Chaney, 1999 [species]
                  Thalamoporella victoriensis Soule, Soule & Chaney, 1992 [species]
                  Thalamoporella vinjhanensis Guha & Gopikrishna, 2004 [species]
                  Thalamoporella voigti Guha & Gopikrishna, 2004 [species]
                  Thalamoporella winstonae Soule, Soule & Chaney, 1999 [species]
                  Thalamoporella wynnei Guha & Gopikrishna, 2004 [species]
          Vibracella Waters, 1891 [genus]
            Vibracella bourgeoisi (d'Orbigny, 1852) [species]
            Vibracella orbicularis Canu, 1907 [species]
            Vibracella ovalis (d'Orbigny, 1852) [species]
            Vibracella parvula Canu & Bassler, 1935 [species]
            Vibracella petaloides (d'Orbigny, 1852) [species]
            Vibracella pozaryskae Voigt, 1964 [species]
            Vibracella seguenzai Neviani, 1898 [species]
            Vibracella trapezoidea (Reuss, 1848) [species]
          Volviflustrellaria Brydone, 1936 [genus]
            Volviflustrellaria globularis Voigt, 1957 [species]
            Volviflustrellaria taverensis (Brydone, 1930) [species]
        Ctenostomatida Busk, 1852 [order]
          Alcyonidiina d'Hondt, 1985 [suborder]
            Alcyonidioidea Johnston, 1838 [superfamily]
              Alcyonidiidae Johnston, 1837 [family]
                Alcyonidioides d'Hondt, 2001 [genus]
                  Alcyonidioides mytili (Dalyell, 1848) [species]
                    *Alcyonidium mytili Dalyell, 1848 [species]
                Alcyonidium J.V.F.Lamouroux, 1813 [genus]
                  Alcyonidium (Paralcyonidium) Okada, 1925 [subgenus]
                    Alcyonidium (Paralcyonidium) vermiculare Okada, 1925 [species]
                      *Alcyonidium vermiculare Okada, 1925 [species]
                  Alcyonidium albescens Winston & Key, 1999 [species]
                  Alcyonidium albidum Alder, 1857 [species]
                  Alcyonidium androsovae d'Hondt, 1983 [species]
                  Alcyonidium anglei d'Hondt & Goyffon, 1991 [species]
                  Alcyonidium antarcticum Waters, 1904 [species]
                  Alcyonidium argyllaceum Castric-Fey, 1971 [species]
                  Alcyonidium australe d'Hondt & Moyano, 1979 [species]
                  Alcyonidium candidum Ryland, 1963 [species]
                  Alcyonidium capronae Winston & Hakansson, 1986 [species]
                  Alcyonidium cellarioides Calvet, 1900 [species]
                  Alcyonidium chondroides O'Donoghue & de Watteville, 1937 [species]
                  Alcyonidium columbianum O'Donoghue & O'Donoghue, 1926 [species]
                  Alcyonidium condylocinereum Porter, 2004 [species]
                  Alcyonidium diaphanum (Hudson, 1778) [species]
                    Alcyonidium diaphanum alcilobatum d'Hondt & Mawatari, 1986 [subspecies]
                  Alcyonidium disciforme Smitt, 1872 [species]
                  Alcyonidium duplex Prouho, 1892 [species]
                  Alcyonidium effusum Norman, 1909 [species]
                  Alcyonidium eightsi Winston & Hayward, 1994 [species]
                  Alcyonidium enteromorpha Soule, 1951 [species]
                  Alcyonidium epispiculum Porter & Hayward, 2004 [species]
                  Alcyonidium erectum Silén, 1942 [species]
                  Alcyonidium excavatum Hincks, 1880 [species]
                  Alcyonidium flabelliforme Kirkpatrick, 1902 [species]
                  Alcyonidium flustroides Busk, 1886 [species]
                  Alcyonidium foliaceum Silén, 1942 [species]
                  Alcyonidium gelatinosum (Linnaeus, 1761) [species]
                    *Alcyonidium reticulum Ryland & Porter, 2000 [species]
                    Alcyonidium gelatinosum anderssoni Abrikosov, 1932 [subspecies]
                    Alcyonidium gelatinosum cookae d'Hondt, 1983 [subspecies]
                    Alcyonidium gelatinosum diaphanum (Farre, 1837) [subspecies]
                  Alcyonidium hauffi Marcus, 1939 [species]
                  Alcyonidium hirsutum (Fleming, 1828) [species]
                  Alcyonidium hydrocoalitum Porter, 2004 [species]
                  Alcyonidium irregulare Kluge, 1962 [species]
                  Alcyonidium kermadecense Gordon, 1984 [species]
                  Alcyonidium mamillatum Alder, 1857 [species]
                    Alcyonidium mamillatum erectum Andersson, 1902 [subspecies]
                  Alcyonidium multigemmatum Gordon, 1986 [species]
                  Alcyonidium nanum Silén, 1942 [species]
                  Alcyonidium nipponicum d'Hondt & Mawatari, 1986 [species]
                  Alcyonidium nodosum O'Donoghue & de Watteville, 1944 [species]
                  Alcyonidium pachydermatum Denisenko, 1996 [species]
                  Alcyonidium papillatum O'Donoghue, 1924 [species]
                  Alcyonidium parasiticum (Fleming, 1828) [species]
                  Alcyonidium pedunculatum Robertson, 1902 [species]
                  Alcyonidium pelagosphaerum Porter & Hayward, 2004 [species]
                  Alcyonidium polyoum (Hassall, 1841) [species]
                  Alcyonidium polypylum Marcus, 1941 [species]
                  Alcyonidium proboscideum Kluge, 1962 [species]
                  Alcyonidium radicellatum Kluge, 1946 [species]
                  Alcyonidium rhomboidale O'Donoghue, 1924 [species]
                  Alcyonidium rugosum Silén, 1942 [species]
                    *Bockiella rugosa (Silén, 1942) [species]
                  Alcyonidium rylandi d'Hondt & Goyffon, 2005 [species]
                  Alcyonidium sagamianum Mawatari, 1953 [species]
                  Alcyonidium sanguineum Cook, 1985 [species]
                  Alcyonidium scolecoideum Porter & Hayward, 2004 [species]
                  Alcyonidium shizuoi d'Hondt & Mawatari, 1986 [species]
                  Alcyonidium simulatum Porter & Hayward, 2004 [species]
                  Alcyonidium torpedo d'Hondt, 2006 [species]
                  Alcyonidium variegatum Prouho, 1892 [species]
                  Alcyonidium verrilli Osburn, 1912 [species]
                  Alcyonidium vicarians d'Hondt & Chimenz Gusso, 2006 [species]
                Bockiella Silén, 1942 [genus]
                  Bockiella angusta Silén, 1942 [species]
                  Bockiella minima Cook, 1964 [species]
                Demafinga Cuffey, Dodge & Skema, 2014 [genus]
                  Demafinga pennsylvanica Cuffey, Dodge & Skema, 2014 [species]
                Lobiancopora Pergens, 1889 [genus]
                  Lobiancopora abyssicola (Gordon, 1986) [species]
                    *Bockiella abyssicola Gordon, 1986 [species]
                  Lobiancopora hyalina Pergens, 1889 [species]
                Syringothenia Obut, 1953 [genus]
                  Syringothenia bystrowi Obut, 1953 [species]
              Clavoporidae Osburn & Soule, 1953 [family]
                Ascorhiza Fewkes, 1889 [genus]
                  Ascorhiza mawatarii d'Hondt, 1983 [species]
                  Ascorhiza occidentalis Fewkes, 1889 [species]
                Cephaloalcyonidium d'Hondt, 2006 [genus]
                  Cephaloalcyonidium morchellanum d'Hondt, 2006 [species]
                Clavopora Busk, 1874 [genus]
                  Clavopora hystricis Busk, 1874 [species]
                Metalcyonidium d'Hondt, 1976 [genus]
                  Metalcyonidium gautieri d'Hondt, 1976 [species]
                Pseudalcyonidium d'Hondt, 1976 [genus]
                  Pseudalcyonidium bobinae d'Hondt, 1976 [species]
              Monobryozoidae Rémane, 1936 [family]
                Monobryozoon Rémane, 1936 [genus]
                  Monobryozoon ambulans Remane, 1936 [species]
                  Monobryozoon bulbosum Ott, 1972 [species]
                  Monobryozoon sandersi d'Hondt & Hayward, 1981 [species]
              Pachyzoidae d'Hondt, 1983 [family]
                Pachyzoon d'Hondt, 1983 [genus]
                  Pachyzoon atlanticum d'Hondt, 1983 [species]
              Pherusellidae Osburn & Soule, 1953 [family]
                Pherusella Soule, 1951 [genus]
                  Pherusella brevituba Soule, 1951 [species]
                  Pherusella flabellaris (Kirkpatrick, 1890) [species]
                  Pherusella tubulosa (Ellis & Solander, 1786) [species]
            Haywardozoonoidea d'Hondt, 1983 [superfamily]
              Haywardozoidae d'Hondt, 1983 [family]
                Haywardozoon d'Hondt, 1983 [genus]
                  Haywardozoon atlantae d'Hondt & Hayward, 1981 [species]
                  Haywardozoon inarmatum (Hayward, 1978) [species]
          Ascodictyidae Miller, 1889 [family]
            Ascodictyon Nicholson & Etheridge, 1877 [genus]
              Ascodictyon angulatum Solle, 1968 [species]
              Ascodictyon floreale Ulrich & Bassler, 1904 [species]
              Ascodictyon fusiforme Nicholson & Etheridge, Jr., 1877 [species]
              Ascodictyon nebraskensis Condra & Elias, 1944 [species]
              Ascodictyon northropi Condra & Elias, 1944 [species]
              Ascodictyon oklahomensis Condra & Elias, 1944 [species]
              Ascodictyon parvulum Ulrich & Bassler, 1904 [species]
              Ascodictyon pustulum Fenton & Fenton, 1924 [species]
              Ascodictyon siluriense Vine, 1882 [species]
              Ascodictyon sparsiforme Kiepura, 1965 [species]
              Ascodictyon sparsum Ulrich & Bassler, 1904 [species]
              Ascodictyon venustum Kiepura, 1965 [species]
              Ascodictyon vinelliforme Kiepura, 1965 [species]
              Ascodictyon youngi Vine, 1891 [species]
            Bascomella Morningstar, 1922 [genus]
            Eliasopora Bassler, 1952 [genus]
              Eliasopora australis Sabattini, 1983 [species]
              Eliasopora devoniana Kiepura, 1965 [species]
              Eliasopora stellata (Nicholson & Etheridge, 1877) [species]
            Graysonia Stephenson, 1952 [genus]
          Benedeniporoidea Delage & Hérouard, 1897 [superfamily]
            Benedeniporidae Delage & Hérouard, 1897 [family]
              Benedenipora Pergens, 1889 [genus]
                Benedenipora catenata Pergens, 1889 [species]
                Benedenipora delicatula d'Hondt & Geraci, 1975 [species]
            Labiostomellidae Silén, 1942 [family]
              Labiostomella Silén, 1942 [genus]
                Labiostomella gisleni (Silén, 1941) [species]
          Casteropora Pohowsky, 1978 [genus]
            Casteropora vetusta (Oehlert, 1888) [species]
          Fischerella Pohowsky, 1978 [genus]
            Fischerella keokukensis (Ulrich & Bassler, 1904) [species]
          Flustrellidrina [suborder]
            Flustrellidroidea [superfamily]
              Flustrellidridae Bassler, 1953 [family]
                Elzerina Lamouroux, 1816 [genus]
                  Elzerina badia Gordon, 1984 [species]
                  Elzerina binderi (Busk, 1861) [species]
                  Elzerina blainvillii Lamouroux, 1816 [species]
                  Elzerina cylindrica (Hincks, 1884) [species]
                Flustrellidra Bassler, 1953 [genus]
                  Flustrellidra (Flustrellidrella) d'Hondt, 1983 [subgenus]
                    Flustrellidra (Flustrellidrella) prouhoi (d'Hondt, 1974) [species]
                      *Flustrellidra prouhoi d'Hondt, 1974 [species]
                  Flustrellidra akkeshiensis Mawatari, 1971 [species]
                  Flustrellidra aspinosa (Mawatari, 1953) [species]
                  Flustrellidra cervicornis (Robertson, 1900) [species]
                  Flustrellidra corniculata (Smitt, 1872) [species]
                  Flustrellidra filispina Mawatari, 1971 [species]
                    *Flustrellidra filispinia Mawatari, 1971 [species]
                  Flustrellidra gigantea (Silén, 1947) [species]
                  Flustrellidra hispida (Fabricius, 1780) [species]
                  Flustrellidra kurilensis (Mawatari, 1953) [species]
                  Flustrellidra spinifera (O'Donoghue & O'Donoghue, 1923) [species]
                  Flustrellidra stolonifera (Okada, 1921) [species]
                  Flustrellidra vegae (Silén, 1947) [species]
                Flustrellidrella d'Hondt, 1983 [genus]
                Neobockiella d'Hondt, 1983 [genus]
                  Neobockiella robusta (Cook, 1964) [species]
                Neoflustrellidra d'Hondt, 1976 [genus]
                  Neoflustrellidra schopfi d'Hondt, 1976 [species]
          Foraripora Voigt & Soule, 1973 [genus]
            Foraripora pesavis Voigt & Soule, 1973 [species]
          Haimeina Terquem & Piette, 1865 [genus]
            Haimeina michelini (Terquem, 1855) [species]
          Huxleya Dyster, 1858 [genus]
            Huxleya fragilis Dyster, 1858 [species]
          Marcusopora Pohowsky, 1978 [genus]
            Marcusopora ripleyensis Pohowsky, 1978 [species]
          Paludicellina Allman, 1856 [suborder]
            Paludicelloidea Allman, 1856 [superfamily]
              Paludicellidae Allman, 1885 [family]
                Paludicella Gervais, 1836 [genus]
                  Paludicella articulata (Ehrenberg, 1831) [species]
                  Paludicella pentagonalis Annandale, 1916 [species]
                  Paludicella petroglyphus Vinogradov, 1996 [species]
          Panolicellidae Jebram, 1985 [family]
            Panolicella Jebram, 1985 [genus]
              Panolicella nutans Jebram, 1985 [species]
          Protobenedenipora d'Hondt & Schopf, 1985 [genus]
            Protobenedenipora labiostomelloides d'Hondt & Schopf, 1985 [species]
          Pseudobathyalozoon d'Hondt, 2006 [genus]
            Pseudobathyalozoon profundum d'Hondt, 2006 [species]
          Stolonifera [suborder]
          Stoloniferina Ehlers, 1876 [suborder]
            Aeverrillioidea d'Hondt, 1983 [superfamily]
              Aeverrilliidae Jebram, 1973 [family]
                Aeverrillia Marcus, 1941 [genus]
                  Aeverrillia armata (Verrill, 1873) [species]
                  Aeverrillia pilosa (Harmer, 1915) [species]
                    *Buskia pilosa (Harmer, 1915) [species]
                  Aeverrillia setigera (Hincks, 1887) [species]
              Farrellidae d'Hondt, 1983 [family]
                Farrella Ehrenberg, 1838 [genus]
                  Farrella repens (Farre, 1837) [species]
            Arachnidioidea Hincks, 1880 [superfamily]
              Arachnidiidae Hincks, 1880 [family]
                Arachnidium Hincks, 1859 [genus]
                  Arachnidium brandesi Voigt, 1968 [species]
                  Arachnidium clavatum Hincks, 1877 [species]
                  Arachnidium fibrosum Hincks, 1880 [species]
                  Arachnidium hippothooides Hincks, 1859 [species]
                  Arachnidium irregulare Harmer, 1915 [species]
                  Arachnidium lacourti d'Hondt & Faasse, 2006 [species]
                  Arachnidium longicauda Voigt, 1980 [species]
                  Arachnidium simplex Hincks, 1880 [species]
                  Arachnidium smithii (Phillips, 1829) [species]
                Arachnidium Hincks, 1859 [genus]
                Arachnoidea Moore, 1903 [genus]
                  Arachnoidea raylankesteri Moore, 1903 [species]
                Arachnoidella d'Hondt, 1983 [genus]
                  Arachnoidella abusensis Taylor, 1990 [species]
                  Arachnoidella annosciae (d'Hondt & Geraci, 1976) [species]
                    *Arachnoidea annosciae d'Hondt & Geraci, 1976 [species]
                  Arachnoidella barentsia Kluge, 1962 [species]
                  Arachnoidella brevicaudata (d'Hondt & Mawatari, 1987) [species]
                  Arachnoidella dubia (d'Hondt, 1976) [species]
                    *Arachnoidea dubia d'Hondt, 1976 [species]
                  Arachnoidella echinophilia Gordon, 1986 [species]
                  Arachnoidella evelinae (Marcus, 1937) [species]
                  Arachnoidella ophidiomorpha (d'Hondt & Mawatari, 1987) [species]
                  Arachnoidella prenanti (d'Hondt, 1976) [species]
                    *Arachnoidea prenanti d'Hondt, 1976 [species]
                  Arachnoidella protecta Harmer, 1915 [species]
                    *Arachnoidea protecta Harmer, 1915 [species]
                  Arachnoidella thalassae (d'Hondt, 1979) [species]
                    *Arachnoidea thalassae (d'Hondt, 1978) [species]
                Cardoarachnidium Taylor, 1990 [genus]
                  Cardoarachnidium bantai Taylor, 1990 [species]
                  Cardoarachnidium voigti Taylor, 1990 [species]
                Cryptoarachnidium Jebram, 1973 [genus]
                  Cryptoarachnidium argilla (Banta, 1967) [species]
                Parachnoidea d'Hondt, 1979 [genus]
                  Parachnoidea rowdeni Gordon, 2012 [species]
                  Parachnoidea rylandi d'Hondt, 1979 [species]
            Hislopioidea Jullien, 1885 [superfamily]
              Hislopiidae Jullien, 1885 [family]
                Hislopia Carter, 1858 [genus]
                  Hislopia cambodgiensis (Jullien, 1880) [species]
                  Hislopia corderoi Mañé-Garzón, 1960 [species]
                  Hislopia lacustris Carter, 1858 [species]
                    Hislopia lacustris moniliformis Annandale, 1911 [subspecies]
                  Hislopia malayensis Annandale, 1916 [species]
                  Hislopia placoides (Korotnev, 1901) [species]
                  Hislopia sinensis (Jullien, 1880) [species]
              Natanellidae Wood & Okamura, 2017 [family]
                Timwoodiellina d'Hondt, 2014 [genus]
                  Timwoodiellina natans (Wood, 2006) [species]
                    *Hislopia natans Wood, 2006 [species]
            Penetrantioidea Silén, 1946 [superfamily]
              Penetrantiidae Silén, 1946 [family]
                Penetrantia Silén, 1946 [genus]
                  Penetrantia brevis Silén, 1946 [species]
                  Penetrantia clionoides Smyth, 1988 [species]
                  Penetrantia concharum Silén, 1946 [species]
                  Penetrantia densa Silén, 1946 [species]
                  Penetrantia goasaviensis Voigt & Soule, 1973 [species]
                  Penetrantia irregularis Silén, 1956 [species]
                  Penetrantia operculata Soule & Soule, 1969 [species]
                  Penetrantia parva Silén, 1946 [species]
                  Penetrantia sileni Soule, 1950 [species]
                  Penetrantia soulei Pohowsky, 1978 [species]
            Terebriporoidea d'Orbigny, 1847 [superfamily]
              Orbignyoporidae Pohowsky, 1978 [family]
                Orbignyopora Pohowsky, 1978 [genus]
                  Orbignyopora archiaci (Fischer, 1866) [species]
                  Orbignyopora capillaris (Dollfuss, 1877) [species]
                  Orbignyopora cornbrashica Pohowsky, 1978 [species]
                  Orbignyopora devonica (Richards, 1974) [species]
                  Orbignyopora echinicola (Voigt & Soule, 1973) [species]
                  Orbignyopora lambtonensis (Fritz, 1954) [species]
                  Orbignyopora opulenta Viskova & Pakhnevich, 2010 [species]
                  Orbignyopora tridelta Pohowsky, 1978 [species]
              Ropalonariidae Nickles & Bassler, 1900 [family]
                Ropalonaria Ulrich, 1879 [genus]
                  Ropalonaria arachne (Fischer, 1866) [species]
                  Ropalonaria attenuata (Ulrich & Bassler, 1904) [species]
                  Ropalonaria bassleri (Voigt & Soule, 1973) [species]
                  Ropalonaria bugei Pohowsky, 1978 [species]
                  Ropalonaria dendriformis Condra & Elias, 1944 [species]
                  Ropalonaria givetiana Kiepura, 1965 [species]
                  Ropalonaria irregularis Fritz, 1944 [species]
                  Ropalonaria permiana Bassler, 1929 [species]
                  Ropalonaria tenerrima Bassler, 1923 [species]
                  Ropalonaria venosa Ulrich, 1879 [species]
              Spathiporidae Pohowsky, 1978 [family]
                Spathipora Fischer, 1866 [genus]
                  Spathipora ambidextra Pohowsky, 1978 [species]
                  Spathipora brevicauda Pohowsky, 1978 [species]
                  Spathipora cheethami Pohowsky, 1978 [species]
                  Spathipora comma (Soule, 1950) [species]
                    *Terebripora comma Soule, 1950 [species]
                  Spathipora cucullata Canu & Bassler, 1923 [species]
                  Spathipora ditrupae (Norman, 1907) [species]
                  Spathipora elegans Fischer, 1866 [species]
                  Spathipora longicauda Canu & Bassler, 1923 [species]
                  Spathipora longirima Canu & Bassler, 1923 [species]
                  Spathipora magnivorticellopsis Pohowsky, 1978 [species]
                  Spathipora mazatlanica Soule & Soule, 1976 [species]
                  Spathipora occidentalis Pohowsky, 1978 [species]
                  Spathipora sertum Fischer, 1866 [species]
                  Spathipora sibirica Voigt & Soule, 1973 [species]
              Terebriporidae d'Orbigny, 1847 [family]
                Cookobryozoon Pohowsky, 1978 [genus]
                  Cookobryozoon cretacea Taylor & Gordon, 2007 [species]
                  Cookobryozoon lagaaiji Pohowsky, 1978 [species]
                Terebripora d'Orbigny, 1847 [genus]
                  Terebripora antillarum Fischer, 1866 [species]
